date	bidopen	bidclose	bidhigh	bidlow	askopen	askclose	askhigh	asklow	tickqty
2017-01-03 22:00:00	1.05145	1.04037	1.05145	1.03391	1.05255	1.04076	1.05255	1.03417	367776
2017-01-04 22:00:00	1.04037	1.04853	1.04988	1.03886	1.04076	1.04933	1.05015	1.03908	375712
2017-01-05 22:00:00	1.04853	1.06039	1.06141	1.04796	1.04933	1.06096	1.06166	1.04822	534983
2017-01-06 22:00:00	1.06039	1.05308	1.06209	1.05239	1.06096	1.05383	1.06252	1.05262	369413
2017-01-08 22:00:00	1.05308	1.0528	1.05308	1.05256	1.05383	1.0533	1.0538	1.05311	159
2017-01-09 22:00:00	1.0528	1.05705	1.05821	1.05095	1.0533	1.05778	1.05847	1.05121	294776
2017-01-10 22:00:00	1.05705	1.05524	1.06261	1.05496	1.05778	1.05558	1.06287	1.0552	349222
2017-01-11 22:00:00	1.05524	1.05804	1.06218	1.04528	1.05558	1.05847	1.06246	1.04552	532246
2017-01-12 22:00:00	1.05804	1.06104	1.06835	1.05703	1.05847	1.06147	1.06861	1.05728	451088
2017-01-13 22:00:00	1.06104	1.06388	1.06745	1.0595	1.06147	1.06512	1.06773	1.05973	352233
2017-01-15 22:00:00	1.06388	1.06021	1.06179	1.05893	1.06512	1.06079	1.06239	1.05948	1970
2017-01-16 22:00:00	1.06021	1.05944	1.06345	1.05779	1.06079	1.06064	1.06372	1.05804	253027
2017-01-17 22:00:00	1.05944	1.07114	1.07185	1.05938	1.06064	1.07152	1.07207	1.05992	435071
2017-01-18 22:00:00	1.07114	1.06277	1.07143	1.06272	1.07152	1.06324	1.07173	1.06298	318332
2017-01-19 22:00:00	1.06277	1.06615	1.06756	1.0588	1.06324	1.06664	1.0678	1.05902	403730
2017-01-20 22:00:00	1.06615	1.06973	1.07085	1.0624	1.06664	1.07082	1.07109	1.06264	376405
2017-01-22 22:00:00	1.06973	1.0701	1.07112	1.07002	1.07082	1.0705	1.07152	1.07039	470
2017-01-23 22:00:00	1.0701	1.07615	1.07681	1.06929	1.0705	1.07669	1.07708	1.06975	350081
2017-01-24 22:00:00	1.07615	1.07288	1.0774	1.07191	1.07669	1.07338	1.07763	1.07214	293171
2017-01-25 22:00:00	1.07288	1.07448	1.07687	1.07102	1.07338	1.07509	1.07712	1.07126	292596
2017-01-26 22:00:00	1.07448	1.06788	1.07646	1.06565	1.07509	1.06843	1.07669	1.06589	311589
2017-01-27 22:00:00	1.06788	1.06893	1.07237	1.0657	1.06843	1.07021	1.07263	1.06595	284156
2017-01-29 22:00:00	1.06893	1.07201	1.0731	1.07086	1.07021	1.07259	1.07342	1.07183	1480
2017-01-30 22:00:00	1.07201	1.06901	1.07392	1.06191	1.07259	1.06996	1.07418	1.06214	298765
2017-01-31 22:00:00	1.06901	1.0796	1.08112	1.06833	1.06996	1.07994	1.08137	1.06857	396808
2017-02-01 22:00:00	1.0796	1.07666	1.08065	1.07281	1.07994	1.07699	1.08088	1.0734	319441
2017-02-02 22:00:00	1.07666	1.07567	1.08277	1.07547	1.07699	1.07607	1.08301	1.0757	313310
2017-02-03 22:00:00	1.07567	1.07838	1.07966	1.07076	1.07607	1.07922	1.0799	1.07135	329052
2017-02-05 22:00:00	1.07838	1.07884	1.08004	1.07854	1.07922	1.0792	1.08061	1.0792	689
2017-02-06 22:00:00	1.07884	1.07479	1.079	1.07043	1.0792	1.07526	1.07955	1.07068	285696
2017-02-07 22:00:00	1.07479	1.06823	1.07491	1.06549	1.07526	1.06854	1.0753	1.06572	272462
